t,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z,w_x,w_y,w_z,u_1,u_2,u_3,u_4
0,-5.990683008030672,-2.000369975901275,-2.2036147817453084,-0.010467461746483421,4.036985737437986,-1.8965548144922095,0.8603175242294562,0.002485191929153263,-0.509735233884824,-0.004191975848915186,0.09020064768718641,-0.3080486262190596,-0.1478652929917222,6.899999744602248,6.899984937521587,6.899999564156249,6.899999015239614
0.03267084541650917,-5.991024988855291,-1.8684782389247883,-2.2655768309135156,0.692995252219306,3.9907766967565763,-1.93381989027675,0.857724403131033,0.004962899064879707,-0.5140560494462891,-0.005531359171589075,0.08872238213481042,-0.30847373257179994,-0.1478649910580307,6.899999737002736,6.899966985753933,6.899999506392797,6.899999121710533
0.06534169083301834,-5.9683842480956555,-1.7380961903732497,-2.3287563616121134,1.3925600983117605,3.947342681319594,-1.9646272410210808,0.8550992473638604,0.007419687796646242,-0.5183655560308003,-0.00688300165369093,0.08725461607377753,-0.30887937427812456,-0.14786429787888863,6.899999727138299,6.899895440170688,6.899999430397037,6.899999213688589
0.09801253624952752,-5.92288813239051,-1.6091331678258716,-2.3929423945045705,2.088234826792819,3.90658554427059,-1.9889601594997661,0.8524423386152392,0.009855675779346798,-0.522663289238312,-0.008246882669155128,0.0858345918840776,-0.30922846176439533,-0.1478620497308214,6.899999715064585,6.898355291235874,6.899999329808112,6.899999289579411
0.13068338166603669,-5.854663735170987,-1.4815017154026413,-2.457923404415177,2.7799888115416618,3.8684072597029244,-2.006784793033113,0.8497542751405813,0.012271495645886143,-0.5269482774612697,-0.009622637660984049,0.08548042325155905,-0.3085034084048974,-0.1478263404082841,6.899999700801129,6.893846614185691,6.899999194898505,6.899999350268332
0.16335422708254585,-5.7638391504494875,-1.3551175798127892,-2.523486760172553,3.467750086107506,3.832710500715945,-2.0180516118478713,0.8470442778915347,0.014681798120281723,-0.5312056339506787,-0.011000480417578668,0.0882549962521741,-0.3046519364254764,-0.1476926763653739,6.899999684333803,6.899816066689428,6.899999010414967,6.899999397445487
0.19602507249905501,-5.650544823443176,-1.2298996875176704,-2.5894182124257674,4.1517825370631245,3.799431525140887,-2.0229088486245153,0.844339173338046,0.01712954076998418,-0.5353927429754312,-0.01235111234869404,0.08691250119329728,-0.30495079979404394,-0.1476887079424025,6.8999996655960185,6.89992883751418,6.899998751541557,6.899999432841669
0.22869591791556418,-5.514902577971821,-1.1057690474891781,-2.6555083547108675,4.831888182798044,3.76858688349781,-2.021367139296941,0.8416042570959972,0.019558112772780318,-0.5395662195281916,-0.013713110911458477,0.08549063834595014,-0.3053215471466898,-0.14768719403923966,6.899999644496388,6.899958414388645,6.899998376089035,6.899999457909633
0.26136676333207337,-5.357040706081768,-0.9826461279797305,-2.7215481280488523,5.508066844197848,3.740082460117252,-2.0134161203717342,0.8388390509429222,0.021966402457402976,-0.5437268591967304,-0.015087291560871076,0.08404676630940743,-0.3057062201742298,-0.14768632988065533,6.899999620913963,6.899970358145241,6.899997808252039,6.8999994737196575
0.29403760874858254,-5.177087505671182,-0.8604544720802326,-2.7873281348766312,6.180319381031258,3.7138222001717294,-1.9990455980219999,0.8360435632658308,0.024354087837595,-0.5478746648217331,-0.016473930162535982,0.08259315732581789,-0.30609262255378517,-0.14768573669451363,6.899999594688361,6.899976064081029,6.899996902101521,6.8999994809475105
0.3267084541650917,-4.975171246548855,-0.7391207610740101,-2.8526386445901686,6.848645616661498,3.689709677222531,-1.978246223793394,0.8332179057029502,0.026721017165447516,-0.5520094728211702,-0.017873185888382766,0.0811343501948408,-0.30647661532830894,-0.14768528643648776,6.899999565599465,6.899978811136786,6.899995350800534,6.89999947988391
0.35937929958160086,-4.751420204294456,-0.6185748265776616,-2.9172696211635247,7.5130440037905,3.6676484387062613,-1.951009694054062,0.8303622256479541,0.02906710267821236,-0.5561310635298418,-0.019285174000854364,0.07967284518108163,-0.3068565665520888,-0.1476849289561623,6.899999533332221,6.899979754686081,6.899992429225449,6.899999470442208
0.39205014499811003,-4.505962705039188,-0.4987496513945741,-2.981010757284085,8.173511535778747,3.647542140454057,-1.9173288344883987,0.8274766849921475,0.031392292505010626,-0.5602391955922266,-0.020709985228553333,0.07821085245599602,-0.3072321596354788,-0.1476846549540526,6.899999497418765,6.899979251758779,6.899986120680981,6.899999452156822
0.4247209904146192,-4.238927173143709,-0.3795813659735826,-3.043651511248281,8.830043698831213,3.6292946241631308,-1.8771976327347297,0.8245614483074617,0.033696566428901606,-0.5643336240653495,-0.02214768895416427,0.07675173339796977,-0.3076047337355128,-0.14768450670244346,6.89999945714526,6.899977197845508,6.899969252941158,6.899999424177079
0.45739183583112836,-3.950442180438176,-0.2610092423365679,-3.1049811449236038,9.482634343334974,3.6128099816352877,-1.8306112034672912,0.8216166665738083,0.0359799509662564,-0.5684141232022664,-0.023598323717503297,0.07530388457704991,-0.3079805425312503,-0.14768468003059643,6.899999411401708,6.899973027418793,6.8999027096214025,6.89999938527717
0.4900626812476375,-3.6406364996658005,-0.14297568590732818,-3.164788760569822,10.13127484564695,3.5979926195542404,-1.777565443566358,0.8186424271712335,0.03824258586658847,-0.5724805538138282,-0.025061854857500475,0.07390317047526512,-0.3083925983968768,-0.14768620833053694,6.899999358434253,6.899965550010027,6.899186234865707,6.899999333934064
0.5227335266641467,-3.309639185311503,-0.025426225224120802,-3.2228633263943136,10.775938933319768,3.5847469186364442,-1.7180513667897048,0.8156384805874951,0.040485086492297206,-0.5765332291074847,-0.0265379444415463,0.07300211795033051,-0.30928927360109076,-0.14770314035112997,6.8999992954306135,6.899953165598989,6.255256218559293,6.899999268803049
0.555404372080656,-2.957580150203272,0.09169048721196527,-3.278993517016327,11.3990870708847,3.572320175058462,-1.645893879453863,0.8125999965465384,0.0427140281314148,-0.5805785894917961,-0.028022470311632706,0.5183828785747893,-0.7564508735222784,-0.16170989913714867,6.899999218709068,6.899934829732893,5.856206585074783,6.899999189109712
0.5880752174971652,-2.585162338621065,0.2084012074295816,-3.3327662615239473,12.007464077062187,3.5608453660188384,-1.5637846645359894,0.8048969794660503,0.05077663773732319,-0.5906759726751872,-0.02577752547127996,1.2378349215341982,-1.4825488670453741,-0.1843860567321774,6.8999991241865155,6.899898825042035,6.8997689259843,6.899999086093332
0.6207460629136744,-2.192868335915079,0.32473703593487746,-3.3838564285637087,12.64451938157289,3.56239216129811,-1.4720630826866767,0.7890913724684517,0.06817272161235416,-0.6102309147629255,-0.01747903315743395,1.229133001343367,-1.4900956450378546,-0.18438887976128912,6.899999004709721,6.899728323620154,6.899964612921423,6.899998929420703
0.6534169083301836,-1.779761197833657,0.44112339954962726,-3.431949973981513,13.285512625194553,3.592398067601986,-1.3391067873186926,0.7724281471717183,0.08538613110909729,-0.6292680295826407,-0.009258132901964585,1.22036783527391,-1.4973363017797274,-0.1843837477491299,6.899998846085723,6.886365506019047,6.899987516635423,6.899998661243878
0.6860877537466928,-1.3457122685768446,0.5584900814908071,-3.4756997248261965,13.926924513555573,3.649743678274282,-1.1639646722101007,0.7549272478353606,0.10240212417569591,-0.6477633696123163,-0.0011280225042172721,1.2208042769434362,-1.4952468571818418,-0.18408779843376838,6.899998627764197,0.001836088920325016,6.899993504840584,6.899998159839825
0.7187585991632021,-0.8907078706670849,0.6777302930135704,-3.5137274347022425,14.371248109740852,3.702788618700996,-0.9182271291399613,0.7366902943401404,0.11931767754959244,-0.6655835725670723,0.007014982529701033,5.992608878061989,3.2782018726867306,-0.034217666594972995,6.899998291104493,6.8998934240650724,6.899996251812877,6.899996768880364
0.7514294445797113,-0.4211870452314382,0.798703527585141,-3.5437266912956105,15.007035615015466,3.8118534459612943,-0.6576643122663084,0.7559649070646974,0.19024927786460272,-0.6215225459827406,0.07766592814815049,5.99634668261761,3.271574934887022,-0.034215465619805416,6.899997277279415,6.89998699434011,6.899997495784118,6.899977272350775
0.7841002899962205,0.06910549550678305,0.9232400022685134,-3.5652131403776113,15.57846268717227,4.083230479621015,-0.46253839333251423,0.7658355819711589,0.2588881729546639,-0.5698711028744661,0.14737605436704748,5.999996917441458,3.264893072154496,-0.03421567209357962,6.8999966048291315,4.924657129830329,6.89999661045227,4.919391230787507
0.8167711354127297,0.5780670417862465,1.0566425940681756,-3.580324660725373,15.956601902969794,4.434191212793695,-0.3002375535894818,0.76618166031876,0.3243947650447244,-0.5112640061256345,0.2152738159751859,5.999997041718411,5.99986654350523,-0.03433007948485962,6.899992954630748,6.899905839277059,6.8999935350966375,6.890196301483245
0.8494419808292389,1.0993827159309482,1.2015113697285882,-3.5901336754269195,16.292445342140688,4.968318276023438,-0.20968885423086484,0.7771863743635348,0.37509165138331485,-0.4109597669709859,0.29393819503202007,5.99999681894588,5.999987371076666,-0.034541017381130995,6.89995819675665,6.899952795112092,6.899978546581711,6.890203895232344
0.8780329081913244,1.5651988372588366,1.3435601966700634,-3.5961288742268516,16.415911989112548,5.501356595770792,-0.21661915927756675,0.7747290420315679,0.41371154242057834,-0.3165807711755457,0.35834939154966833,5.999997064446727,5.999993668496057,-0.03472598597931988,4.554598708616785,4.5545980885986,0.603337321154679,0.5935142846692048
0.9066238355534099,2.034544984521935,1.5008490834926465,-3.6023222168749673,16.289564913878284,5.672811261413966,-0.07838394498027226,0.7609974717070761,0.4463111843145753,-0.21759318535529557,0.4175432678170314,5.999996800759994,5.999994680899584,-0.18516314158854444,0.0006176387602603678,0.0006183314207422956,0.05252372970575933,0.00015114681752215564
0.9352147629154953,2.5002787517346063,1.6630400182065637,-3.604563286552246,16.10980660440928,5.608326000849417,0.17886701511359498,0.7370795047095411,0.47287828436873774,-0.11448557348488353,0.4690340983070085,5.999996026398353,5.999994603834402,-0.1841851353754128,6.899942894151951,6.899947061464749,6.899964026556217,6.8478665793295495
0.9638056902775808,2.9608730621785186,1.823387259519755,-3.5994493127156546,15.740594818970932,6.094954729155708,0.07167019034096671,0.7024229124360302,0.49255852576742987,-0.0097175793825357,0.5137058685968441,5.9999922429555115,5.9999933247925705,-0.18517493805805135,6.899944782458695,6.89998974907346,6.899989999586467,6.847574799870546
0.9923966176396662,3.410911265283736,1.9976476674562564,-3.5974001955095813,15.227508090307476,6.498770900614444,-0.020958952271639106,0.6575460601411627,0.505067064332037,0.09519878105878542,0.5508880389025926,5.999940785336941,5.999990243171109,-0.18617064202986358,6.5483912025445274,6.899995606662188,6.899995062054859,6.4957540446223545
1.0209875450017516,3.8462798429992846,2.18345355421857,-3.5979994313915555,14.606746517525147,6.786025388583019,-0.06925523046882358,0.6031032803931574,0.5102198620584537,0.19873572521322289,0.5800398581694085,5.573453333990803,5.999978188042786,-0.18717144091500015,5.324896120447478,6.89999721687945,6.899996277160408,6.899981408011076
1.049578472363837,4.263900271678239,2.3774723131808253,-3.599979502655324,13.915818962798975,6.944787884680706,-0.05617015710017182,0.5432455579674741,0.504541557779245,0.29602266303931984,0.6022397057572163,4.650245689271082,5.01485445961345,-0.15722441466658518,0.0007743839969610127,6.899997980456752,6.899996549146254,6.899993514973238
1.0781693997259225,4.661766440827548,2.5760302391368346,-3.6015854595368855,13.300082722620047,6.953538779751001,0.057862972640841,0.48751110271894427,0.4944566220466107,0.37435127071197954,0.6145784732312051,0.48837188056393666,0.8095378522746104,-0.02604981831583654,6.755397011433154,6.8999983727278815,6.899996656931686,6.899996061019464
1.106760327088008,5.042028139859698,2.774838361298151,-3.5999311034891504,12.50605679313363,6.8832296899427154,0.17692221175577244,0.47991179218974955,0.4905635944190404,0.38443277656231906,0.6174491654048289,0.40127298200663786,0.7214730083756021,-0.02330059402337823,5.984322264575479,6.8999986119159775,6.899996727007212,6.899997075832308
1.1353512544500934,5.399587901218321,2.9716362813798565,-3.5948727333840873,11.737336245863853,6.796833329910689,0.30446576202146597,0.47330545365511034,0.486786333159385,0.3930604212264538,0.6201004101406081,-0.1536085997258405,0.16584304635452005,-0.005890935171132716,6.899572537757223,6.899998789239278,6.899996882325641,6.899997635025821
1.163942181812179,5.735169229248186,3.1659640494075276,-3.586167774897877,10.952685198068314,6.696211893597699,0.4297824431507569,0.47349226881393885,0.4842412315747831,0.39285979442796376,0.622074499509321,-0.153838734436092,0.16560993799673351,-0.005882889066995277,6.899851015065783,6.899998925800829,6.899997121761342,6.899997972192386
1.1925331091742644,6.048316656165946,3.3574149572585084,-3.5738798962842457,10.176003651512497,6.5943016175133575,0.550109208232036,0.47367696712198476,0.4816916305761759,0.3926513825255168,0.6240418220383912,-0.15390007213250312,0.1655455888347654,-0.005880129276179128,6.899925395803376,6.899999034616281,6.899997419538632,6.899998186724473
1.2211240365363498,6.339258037402658,3.545952155808513,-3.5581517638704643,9.40725648339705,6.4911063653131915,0.6654918473451259,0.4738574753443836,0.47913717100775904,0.39243786622794335,0.6260025443801907,-0.1539164378992628,0.1655263346387568,-0.005878776012235547,6.89995530348311,6.899999123377138,6.899997739141585,6.899998323552493
1.2497149638984353,6.608220224195973,3.731538906398752,-3.5391247348029578,8.646404740242442,6.386626445129723,0.7759776599971979,0.47403324083514853,0.4765777745785834,0.3922199636924579,0.627956695515801,-0.1539148388331718,0.16552527342102005,-0.005877984391512109,6.899970241532731,6.899999197154739,6.89999804979018,6.899998405769573
1.2783058912605207,6.85542895406744,3.9141384791802305,-3.5169388138913775,7.89340910432631,6.280861546008495,0.8816143548128303,0.47420404181113274,0.47401342390173257,0.3919979652071704,0.629904275239725,-0.15390436697902254,0.16553336225349233,-0.0058774707206182,6.899978770869135,6.899999259429264,6.899998332149472,6.899998445651823
1.3068968186226062,7.0811088404084614,4.093714135413476,-3.4917326419115553,7.148230455149827,6.173811368822452,0.9824497674551462,0.47436976769345124,0.47144412206406816,0.39177201702665765,0.6318452737382778,-0.15388890794342047,0.16554672944609486,-0.005877114274969327,6.899984103422272,6.899999312669219,6.89999857771301,6.899998449343125
1.3354877459846917,7.285483378119102,4.270229127806699,-3.463643491973353,6.410830008155674,6.065475832900151,1.0785317550233613,0.47453035543776206,0.4688698810119505,0.3915422037759919,0.633779677104721,-0.1538703931147422,0.16556344110006513,-0.005876855490151366,6.899987662986838,6.899999358674952,6.899998785409124,6.8999984189696555
1.3640786733467771,7.468774953212965,4.443646706761636,-3.432807268907785,5.6811693549460465,5.955855160010551,1.1699081471509838,0.47468576567681214,0.4662907172094505,0.39130857937551305,0.6357074693724746,-0.1538498901018227,0.16558242388646727,-0.005876661886492037,6.899990159432985,6.899999398791175,6.899998958180419,6.8999983535570895
1.3926696007088626,7.631204853571941,4.613930129020603,-3.399358510052288,4.9592104732486355,5.844949912467416,1.2566267198630243,0.4748359721626744,0.4637066496781184,0.3910711807445516,0.6376286334351404,-0.1538280394988411,0.1656030366127595,-0.005876514469200682,6.899991979075125,6.899999434043284,6.899999100582506,6.899998249323659
1.421260528070948,7.772993279985893,4.781042667402992,-3.3634303867834383,4.244915725776635,5.732761010924067,1.3387351799509186,0.474980956514684,0.46111769896470073,0.39083003462482824,0.6395431515431114,-0.15380525347446078,0.16562487684684962,-0.005876401593252612,6.899993346917071,6.899999465227552,6.899999217414297,6.899998099665581
1.4498514554330335,7.894359357159755,4.944947621050523,-3.3251547064964044,3.538247854506371,5.61928974203496,1.4162811546912852,0.47512070536956236,0.4585238865179047,0.39058516128349613,0.6414510056172682,-0.15378181525280382,0.16564768507343902,-0.005876315941068489,6.899994401317049,6.899999492972435,6.899999313065176,6.8999978951944465
1.478442382795119,7.995521144557009,5.105608325891562,-3.284661914878347,2.839169972932123,5.504537760582107,1.4893121844576163,0.4752552087277684,0.4559252342602289,0.3903365766589922,0.6433521774771661,-0.15375793295868262,0.16567129368270012,-0.005876252932664495,6.899995231217275,6.899999517781249,6.899999391275063,6.899997624610194
1.5070333101572044,8.076695647021735,5.262988165166228,-3.242081098393063,2.14764555740503,5.388507088348649,1.5578757169518873,0.4753844589414233,0.4533217642567555,0.3900842936690875,0.6452466490276231,-0.15373377024989737,0.1656955978400631,-0.005876209832422453,6.8999958959516166,6.899999540062503,6.899999455101095,6.899997278353999
1.53562423751929,8.138098825153016,5.417050579919293,-3.197539986930547,1.4636384380349465,5.271200110953991,1.6220191023319692,0.4755084500668325,0.45071349843941244,0.38982832304078296,0.6471344024198674,-0.15370946272788663,0.16572053611656395,-0.005876185164220327,6.899996436364717,6.899999560151873,6.899999506971827,6.899996859316592
1.5642151648813754,8.179945605419238,5.5677590794026015,-3.151164956595871,0.7871127892705599,5.152619573331462,1.6817895887761736,0.4756271774322464,0.4481004583951316,0.38956867385763566,0.649015420173719,-0.15368512116215743,0.16574607138808237,-0.005876178133760788,6.899996881341818,6.899999578328397,6.899999548766807,6.8999964069350925
1.5928060922434608,8.20244989000305,5.715077251348188,-3.103081032624872,0.11803311998214717,5.032768574260843,1.7372343181779142,0.47574063733185007,0.44548266530783137,0.3893053539466424,0.6508896851927785,-0.15366081620350702,0.16577216111652587,-0.005876187715693547,6.899997251794069,6.899999594826606,6.899999581891106,6.899996032038957
1.6213970196055463,8.20582456636279,5.858968772085073,-3.053411892422937,-0.5436357371804705,4.911650560299084,1.7884003219054099,0.475848826784043,0.4428601402842365,0.38903837020282417,0.6527571805090864,-0.15363653960777413,0.16579870894515103,-0.005876211152799054,6.899997563173147,6.899999609845734,6.899999607329871,6.899995916848587
1.6499879469676317,8.190281516489637,5.999397416482537,-3.0022798687250205,-1.1979286364588682,4.789269319661931,1.835334517281213,0.47595174330800627,0.44023290540692495,0.38876772894349293,0.6546178885210385,-0.153612163989212,0.1658255178342563,-0.005876242502147082,6.899997574928417,6.899999657457373,6.8999996611520595,6.899994468833462
1.6821995932149243,8.15169426302252,6.153667665590497,-2.943160722508909,-1.9268091943706795,4.649971325334705,1.8834974267826756,0.4760613949713257,0.43726735854141724,0.3884584109063859,0.6567060745636887,-0.15358574695609473,0.16585671903109003,-0.005876308957871369,6.899997255293648,6.899999652739057,6.899999659246253,6.899990819419343
1.7144112394622169,8.089628566867418,6.3034508969822305,-2.8824901696896967,-2.6464117494723194,4.509079528783816,1.9264076414597233,0.4761643520954365,0.43429588433392663,0.388144459856066,0.658785604675612,-0.15356203123526835,0.16589019275708256,-0.00587644667970316,6.899996873356181,6.899999647261953,6.899999653738563,6.899982831855598
1.7466228857095094,8.004383287768736,6.448695771664322,-2.820437408214913,-3.3567847494322245,4.366600858572324,1.9641318459248722,0.47626061980952666,0.431318475579856,0.3878258698498895,0.66085648163421,-0.15354401991869943,0.16592885967162768,-0.005876747320369247,6.899996412136698,6.8999996409818465,6.899999644801488,6.899961137706186
1.778834531956802,7.896255724891716,6.5893511738237756,-2.7571694880109376,-4.05797591116762,4.222542754855573,1.9967365499477976,0.47635020638613423,0.4283350700234972,0.38750262564140814,0.6629187459904577,-0.15354112831186745,0.16598203156836722,-0.005877502843121766,6.899995848182233,6.8999996338485765,6.8999996326081625,6.899873687661264
1.8110461782040945,7.765541640361147,6.7253662273072505,-2.692851316614979,-4.75003106030325,4.076913236558947,2.0242884118425364,0.4764331288627853,0.42534543094673516,0.38717468393861304,0.6649725574882916,-0.15359835043399026,0.16609457352277796,-0.005880119639028891,6.899995148210109,6.899999625804619,6.899999617409596,6.898795347039462
1.843257824451387,7.612535320183006,6.85669031426419,-2.627645654390213,-5.432970784621201,3.9297234685721683,2.046862422208765,0.476509443677754,0.42234848360110394,0.3868418701270068,0.6670186474178499,-0.1543928429714321,0.16694349937426003,-0.00590582045339454,6.899994259997767,6.899999616804599,6.899999599619706,6.7356480413597755
1.8754694706986796,7.437530387196906,6.983273176483519,-2.5617128461291494,-6.102535038881338,3.7815057224475166,2.0661113798665034,0.47657978685499064,0.41933051942331334,0.38650204560108836,0.6690663576890612,-0.26666817030607654,0.27927263574887373,-0.009426239222488269,6.899993130259417,6.899999606709462,6.899999579992046,6.825270934569422
1.9076811169459722,7.240957687312755,7.1050817010971095,-2.495159997253384,-6.765523808440615,3.631439149297598,2.0795954565004764,0.4767346712655537,0.41420755522478286,0.38582827707955325,0.6725270961191685,-0.31765079435674604,0.3304121754783302,-0.011026844876107018,6.899991685518141,6.899999595394775,6.899999558563002,6.853791916937865
1.9398927631932648,7.02302902771763,7.222056334342853,-2.428172804071113,-7.418742452842255,3.477645071996247,2.0848404144997903,0.4769069972369214,0.4081100266819306,0.3849876484710534,0.6766021228417369,-0.34911308471490593,0.3620938433235461,-0.01201647911547861,6.899989808121592,6.8999995827306995,6.899999535074004,6.849619900017644
1.9721044094405573,6.7840591202269,7.334077007175638,-2.361016662157187,-8.060549492346405,3.31932481644899,2.080889376993267,0.47707180459709797,0.4013949879025672,0.3840308925317842,0.6810321802434244,-0.3834046274658992,0.39664731512483825,-0.013095441081169093,6.899987324007812,6.8999995685909274,6.899999509215857,6.841347351898144
2.00431605568785,6.524415551420642,7.440997923942954,-2.2939877896657315,-8.69030039678291,3.155962754004245,2.0670849992146247,0.47722191268960623,0.39400183054990834,0.38294271558484716,0.6858401272551548,-0.4233234132366401,0.4368784131184452,-0.014351554227994225,6.899983971252377,6.899999552840929,6.899999480636314,6.832228029106824
2.036527701935143,6.244486669256763,7.542656679744572,-2.227403578907946,-9.307346391550146,2.9869925554823404,2.0426932191347644,0.47734931550399634,0.38581533470072876,0.38169728777031986,0.6910798354800306,-0.4694411570026747,0.4833725229887221,-0.01580293851696094,6.899979340517708,6.899999535332189,6.899999448918748,6.821547564989977
2.0687393481824357,5.9446817197911335,7.638872627285068,-2.161605067541435,-9.910872917971929,2.8117639900680897,2.006877929103272,0.47744257090634457,0.376706744490275,0.38026422689863065,0.696806815325274,-0.5228160308431673,0.537204817106635,-0.017483007412219923,6.899972765552284,6.89999951590176,6.899999413565944,6.808728942587593
