t,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z,w_x,w_y,w_z,u_1,u_2,u_3,u_4
2.1009509944297284,5.625436187355548,7.729444174264021,-2.096960225627663,-10.499875496307391,2.6295384927071,1.95869956710382,0.4774858801662365,0.3665238348841693,0.378606205332974,0.7030823948782284,-0.584898006086595,0.5998471922473126,-0.019437520246477838,6.899963107010095,6.899999494373259,6.899999373983318,6.793290362155563
2.133162640677021,5.287217912227877,7.814145937984746,-2.033867288067392,-11.073121097473368,2.439478235575778,1.8971059855422934,0.4774575210666347,0.3550824223463682,0.37667642442853166,0.7099758166289181,-0.6574628671236074,0.6731041116041326,-0.021722532465107126,6.899948289555284,6.899999470559446,6.899999329459497,6.774666966737275
2.165374286924314,4.930534452582632,7.892725547937086,-1.9727583811674851,-11.629090523099674,2.2406325342391087,1.8209227647720736,0.4773275281666257,0.34215876900884845,0.3744157873158144,0.7175643705298694,-0.7426679894172861,0.7591703110606124,-0.024406154726159965,6.899924205990868,6.899999444267539,6.899999279145047,6.752148314983277
2.1975859331716068,4.555942302474801,7.964900010500177,-1.9141034612250085,-12.165903201151913,2.0319243312375983,1.7288473185059727,0.4770544220738549,0.32748051292613095,0.371749202625605,0.7259325880418458,-0.8431509377881062,0.8607311258024701,-0.02757162790534589,6.899881760815053,6.899999415308994,6.899999222031925,6.7250353204423945
2.2297975794188996,4.16405853228049,8.030351638259274,-1.8584144429857175,-12.681225394017584,1.8121372412305454,1.6194475460511315,0.47658059653444973,0.31071522897192133,0.36858059333521603,0.7351702712357991,-0.9620218628978092,0.9809545259686036,-0.0313169730159393,6.899797344452158,6.899999383516229,6.899999156939767,6.694899118834016
2.2620092256661923,3.7555753859062104,8.088723562025343,-1.8062493715162764,-13.17220356776432,1.5798904116485757,1.4911374347326354,0.4758258937351564,0.29145870604210694,0.3647866574942832,0.7453671820239169,-1.1013177191766892,1.1219342894646003,-0.03570605046099447,6.899592345978244,6.899999348771511,6.899999082523805,6.6691745124424004
2.294220871913485,3.331277024284059,8.139614433074861,-1.7582173799625778,-13.635436810331782,1.333589795707296,1.3421088110031816,0.47468052418967394,0.2692540154689368,0.36021572669249735,0.7565879362998218,-1.2580306815939415,1.2806481067112094,-0.040641777763269236,6.89882168761676,6.899999311062332,6.899998997332925,6.60898593374464
2.326432518160778,2.8920571573223355,8.182571555813187,-1.714985845717174,-14.065800041368265,1.0718365494065516,1.1711972374825492,0.47300374897871816,0.24369324222048513,0.3547046797235998,0.7688079391756674,-1.4560115983549313,1.480343136848264,-0.04685028218816528,6.663584122816485,6.899999270554383,6.899998899899481,6.419321485405124
2.3586441644080707,2.438974582204622,8.21709717557759,-1.6772596546175853,-14.45072389822925,0.7962892213122714,0.9834768318567922,0.47057841433075076,0.21388387456450125,0.3479426275256007,0.7821416573523046,-1.9437756757661595,1.6494478280062443,-0.05208257773637899,6.8621304330069925,6.899999227584612,6.89999878917581,5.670235620218645
2.3908558106553635,1.973492975977573,8.242746962285038,-1.6455802468173946,-14.78207893005842,0.5069540911753866,0.7806124957291353,0.4682923030096285,0.17793189920323169,0.3358543896367769,0.7976492883155494,-2.807196845960058,2.4671448065567154,-0.07761386168664215,6.899819845706968,6.899999179952378,6.899998664162251,6.838834160316575
2.4230674569026562,1.4973378786829716,8.259076788133587,-1.620435433248744,-15.080201777831144,0.18806405701928589,0.5228651492793963,0.4631501703843789,0.12441934311249224,0.3180452265060121,0.8178379916768614,-2.842945803869455,2.5158349065973766,-0.07892023153566387,6.899947835636374,6.89999912541004,6.899998498270566,6.899923681065474
2.455279103149949,1.0115797536776798,8.265134641010112,-1.6035930860251124,-15.293676525015995,-0.15635965172928673,0.2249619792758685,0.45614735416885827,0.06953999198203846,0.29896433693277935,0.8352928265243683,-2.8366363431402455,2.5230781795025066,-0.07892076237835627,6.899976054097111,6.899999061972863,6.899998252614088,6.899977895779324
2.487490749397242,0.5189452556333405,8.260098039221251,-1.5963466903295822,-15.41581190318978,-0.5209888051524757,-0.10227591971794919,0.4474014243569868,0.014350289509104212,0.27890626411692554,0.8496101049960681,-2.830251886975977,2.5302875732432186,-0.07892074026521942,6.899986619840389,6.899998988632961,6.899997868633345,6.89998982346589
2.5197023956445346,0.02237657599298863,8.243316132130872,-1.5996411660751493,-15.44375904461668,-0.9003143413734915,-0.4483251167746826,0.43695300741414045,-0.040945481760772895,0.2579469969520508,0.8607315978858932,-2.823833422598363,2.5374795917126787,-0.07892069563240119,6.899991589215499,6.899998904772957,6.899997237272315,6.8999941180465525
2.5519140418918274,-0.4750923270806289,8.214315525055179,-1.614082456140468,-15.37619749917882,-1.2886702511921466,-0.8025808628069805,0.4248492486042251,-0.09614296354531003,0.23616497324976554,0.8686113929322429,-2.8173898596637903,2.5446553762953528,-0.07892067718206232,6.89999426400145,6.899998810539802,6.899996125164113,6.899996085845809
2.58412568813912,-0.9703849615526811,8.172805334794361,-1.6399349069780507,-15.213308633929735,-1.6803315515774657,-1.1545314072175648,0.4111435918205503,-0.15103803960335127,0.21364108014129193,0.8732158647060235,-2.8109240595664287,2.5518145661662257,-0.0789206956795465,6.899995841649779,6.899998707425052,6.899993953639586,6.8999971273496215
2.616337334386413,-1.4604306775197065,8.11867908927678,-1.6771242642487298,-14.956724224986932,-2.0696077859199487,-1.4939198438247863,0.39589554152696244,-0.20542752792857155,0.19045842020005038,0.8745237796330341,-2.804436714119754,2.5589562735661064,-0.07892076996852342,6.899996836307362,6.899998598960832,6.89998897364666,6.899997733009591
2.6485489806337057,-1.9422113872732953,8.05201361540608,-1.7252458817798229,-14.609453297901506,-2.4509300255448765,-1.810890654562887,0.3791704091599543,-0.2591099121881274,0.16670202970096354,0.872526382132603,-2.7979266366258044,2.5660784328027373,-0.07892095694189193,6.89999749593978,6.899998491297607,6.899973979118883,6.899998109604056
2.6807606268809985,-2.412805928771639,7.973065124446359,-1.7835776509371297,-14.175791578219975,-2.818929978849479,-2.096119198972895,0.3610390469651263,-0.3118860631868826,0.1424585853963433,0.8672274451397765,-2.791387410374417,2.5731740802073584,-0.07892146886586994,6.899997950922598,6.899998393194134,6.8998954937461,6.899998358226094
2.7129722731282913,-2.8694315123646086,7.88226274917177,-1.8510971010666024,-13.661218538459602,-3.16850994169464,-2.3409227289538483,0.34157759551128214,-0.3635598874428301,0.11781613346671928,0.8586432979897635,-2.784775925491438,2.5801997278221314,-0.07892366432393737,6.899998274533347,6.899998314893991,6.433448490633079,6.89999853751274
2.745183919375584,-3.3094818512324236,7.780199827798872,-1.9265020759039104,-13.079513949105081,-3.488914523230288,-2.5279469762466116,0.32086749605971226,-0.4139383930664032,0.09286407722832016,0.8468029994508914,-2.4594170703278357,2.26847998670548,-0.08891750339142637,6.899998510497588,6.8999982654625125,5.779988723901698,6.899998686199044
2.777395565622877,-3.7307945276475234,7.667816147389535,-2.0079314096346805,-12.444127043741991,-3.774309156158052,-2.64855424708875,0.30185258476600507,-0.45705621015021775,0.07034960963794197,0.8336879333764139,-1.6876030929983328,1.5102078884908672,-0.11290893814012395,6.89999868616873,6.899998248827388,6.633252335095686,6.899998821536551
2.8096072118701696,-4.131640345836907,7.5462394360234555,-2.093245702108668,-11.742338289213327,-4.042063440831862,-2.731505189914882,0.28904193796104594,-0.48534293430654696,0.05416451709982104,0.8233852071213065,-1.4998390643005775,1.3340748409268797,-0.1186228313727611,6.899998820265426,6.899998264751674,6.609408813040822,6.899998941048979
2.8418188581174624,-4.5098803929250835,7.416037918358266,-2.1812319810088514,-11.013121471842092,-4.2873427114452705,-2.7761935115987293,0.2775816879436385,-0.5098528116383114,0.03953718446004512,0.813286744038195,-1.2961773547341282,1.1412423795225448,-0.12484747125893864,6.899998925050705,6.899998312396915,6.680628079348202,6.899999046111565
2.874030504364755,-4.864631165854522,7.277935551596284,-2.2706577443185,-10.261166792228366,-4.512400882334859,-2.787103345550463,0.26774252227609846,-0.5304696126357201,0.026625590320398636,0.8038700204484617,-1.1416885223016677,0.9965565716018464,-0.12954654243457536,6.899999008070795,6.899998386137984,6.710693546400579,6.899999137717411
2.906242150612048,-5.195160240650247,7.132583690648543,-2.3604349313400186,-9.493539235920911,-4.718655372574978,-2.767779910368375,0.2591604757456388,-0.5481863238018132,0.015030217939679975,0.7950482342329914,-1.0081747380464237,0.8719663360652591,-0.1336015903102498,6.8999990745676465,6.899998478816399,6.739604004538971,6.899999217439923
2.9384537968593407,-5.500962768152522,6.980588033024272,-2.4495896787031692,-8.714711030199718,-4.907691530706456,-2.7215559573685852,0.25170040648538516,-0.5634610927050183,0.004579582973422021,0.7868529276827387,-0.8948217935750435,0.7667054439487666,-0.13703735634333833,6.899999128240126,6.899998582936793,6.763206996116413,6.899999286896086
2.9706654431066335,-5.7816779570046934,6.822503209546324,-2.5372554764441393,-7.9283272160808735,-5.081000720819289,-2.651476981936979,0.24521525195944013,-0.5767098028056169,-0.0048950350798897535,0.7792633201853383,-0.7979651888596376,0.6771838960713581,-0.1399675306106456,6.899999171768428,6.899998691837401,6.783092158199529,6.899999347592635
3.0028770893539263,-6.037062428621872,6.658835811745055,-2.6226639150191335,-7.1372332114227595,-5.239968749208824,-2.5602791980966333,0.23957887729493454,-0.5882643040857262,-0.013533688509296395,0.7722460160909158,-0.7150276106980507,0.600897808215891,-0.14247175186154443,6.899999207135135,6.899998800270137,6.799711607961071,6.899999400852987
3.035088735601219,-6.266964460012649,6.490047792048674,-2.7051347228425255,-6.343680555974351,-5.385859128605808,-2.450397955971296,0.23468018681326575,-0.5983967518772875,-0.021455685904847227,0.7657585721378931,-0.6437417897340185,0.535651653579559,-0.14461997406055668,6.899999235837657,6.8999989045314285,6.8136078668770885,6.899999447806243
3.067300381848512,-6.471304853987522,6.316560403060273,-2.7840660749653634,-5.549453604655886,-5.519812315206482,-2.323986975016549,0.23042315444743366,-0.6073293348099835,-0.02876155805790544,0.7597558961614814,-0.5822138366271202,0.4796182956161702,-0.14647052988670292,6.899999259031235,6.899999002299801,6.825210945705894,6.899999489401133
3.0995120280958046,-6.65006189036646,6.138758161411395,-2.8589255212879134,-4.755972979288485,-5.642851412317484,-2.1829448079125893,0.22672530345063463,-0.6152439026648275,-0.03553586246967054,0.7541934629044492,-0.5288468701061052,0.43126146436259405,-0.1480725408229243,6.89999927762845,6.899999092344602,6.8327510764994415,6.899999526429277
3.1317236743430974,-6.80325960953698,5.956992627891789,-2.9292417672177598,-3.9644318239190968,-5.755877809939754,-2.028928681122443,0.22351626914032915,-0.622289432034795,-0.04184952835027217,0.749029343341054,-0.48083808620786794,0.3878323242973299,-0.1495130380762815,6.899999292366404,6.8999991742242885,6.846750613074665,6.899999559548561
3.16393532059039,-6.9309604850205755,5.771586328035371,-2.9945969001550616,-3.175523018405934,-5.8597604820087446,-1.8634655691603677,0.22075060416313458,-0.6285654059290978,-0.04775005852614511,0.7442409778730159,-0.4425845262865134,0.35376249562819506,-0.15065365618966897,6.89999930398927,6.899999247866285,6.42566352558826,6.899999589312958
3.196146966837683,-7.0332493091395945,5.5828337962950405,-3.0546221938628664,-2.4018227676249913,-5.9526946876687745,-1.6853597466970973,0.21833822786505283,-0.6342352372181478,-0.05332016639425379,0.739750662036027,-0.11674812691526573,0.03179068765897464,-0.16081427451291547,6.899999312801846,6.8999993139442575,6.8606050484477965,6.899999616169172
3.2283586130849757,-7.110615974479027,5.391087700797718,-3.108910405822902,-1.6204078981586232,-6.040372205797521,-1.500722664481892,0.219087797987594,-0.634883110786012,-0.05624174849634896,0.7387562779009333,-0.08966466006049115,0.005476664058849563,-0.1616581225204555,6.899999319439012,6.899999372651541,6.899930823290475,6.89999963779682
3.2605702593322685,-7.16281198047083,5.196517368102591,-3.157251153406487,-0.8450991770059507,-6.124756318327861,-1.3175869863929528,0.22009838635373583,-0.6351154128860966,-0.058942022412111175,0.7380453581137808,-0.08958915613744933,0.005896514382026139,-0.16165958407936026,6.899999324376977,6.899999424673292,6.899983153000207,6.899999652507582
3.2927819055795613,-7.190034016204423,4.9992288842257455,-3.1996927993122135,-0.07714594698595675,-6.206013966525114,-1.1365442593449389,0.22110821048392343,-0.6353468024655273,-0.06163940259803116,0.7373236629195385,-0.08954724531122292,0.0063516910577195666,-0.1616599256019142,6.899999109976724,6.899999293444414,6.899957531517636,6.8999995565641425
3.319327566190673,-7.192081906330636,4.83448614372255,-3.2298631174902916,0.5497246892128175,-6.270433065133895,-0.9890155040084728,0.22193966417206412,-0.6355375867495922,-0.0638601663439695,0.7367201914231057,-0.08949642609075387,0.006712202981667283,-0.16166065493599363,6.899999046951397,6.899999299514157,6.899887521409254,6.899999546302468
3.3458732268017846,-7.177489101301243,4.668033355690814,-3.2561171873988286,1.1717003925609646,-6.332780230865442,-0.8428172289702219,0.22277052242823425,-0.6357279178752268,-0.06607899268450386,0.7361092823060604,-0.08940468035056597,0.007033041436967136,-0.161662619324735,6.899998975592614,6.899999304951941,6.899503932077957,6.899999533266057
3.372418887412896,-7.146385540342414,4.499925520957502,-3.2784903275162702,1.7888157624881889,-6.3930753897203525,-0.6979111280977344,0.2236011138967982,-0.6359172823473188,-0.06829559265089406,0.735491307834982,-0.08909560173931391,0.007137448684868137,-0.1616713542303239,6.89999889505552,6.899999309396546,6.822157074526545,6.8999995179401
3.398964548024008,-7.098900244215595,4.330217111400734,-3.2970168394594714,2.399365434091372,-6.4510077083377615,-0.5539327819087412,0.22443314873882447,-0.6361029148650338,-0.07050852836191708,0.7348682813101972,-0.045230683586480795,-0.036314935338967756,-0.1630454816439887,6.899998804395863,6.89999931254543,6.728216811148994,6.899999500914879
3.4255102086351195,-7.035207503720169,4.158970850175534,-3.311721351089391,3.003024309177321,-6.506539808262051,-0.4107881409946231,0.22560700092283273,-0.6357291801474988,-0.07243425915547443,0.7346449270114163,0.05134586427972441,-0.13285346660757763,-0.1660779225361012,6.89999870257779,6.8999993141492695,6.877047603491697,6.8999994826397915
3.452055869246231,-6.955490239601836,3.986250452672723,-3.3226259936633027,3.6051091926412404,-6.561079377873496,-0.27046597315567183,0.22753096330430744,-0.6341176556667485,-0.07373245944848643,0.735314887623087,0.0636844437225721,-0.1460048042719882,-0.16648307219938438,6.899998589003846,6.899999313928502,6.881905565056196,6.899999463009426
3.4786015298573427,-6.859790234507982,3.8120822662651292,-3.329805691593546,4.201796685828263,-6.614772156215606,-0.13450718273467666,0.2295478328204541,-0.632334481670734,-0.07495270960481994,0.7360998485754925,0.07322779007595477,-0.15647566836490198,-0.1668024632642775,6.899998463113959,6.899999311633414,6.88068828795678,6.899999441863753
3.5051471904684544,-6.748250765729088,3.636488769586397,-3.333376273616178,4.792906296483658,-6.667672046222376,-0.0031319718134299626,0.23163526142682764,-0.630413444340019,-0.07611357130976938,0.7369740287975494,0.08340892457421338,-0.1676748581214903,-0.16714334086716376,6.899998324713531,6.899999307013367,6.877966322707574,6.8999994190175356
3.531692851079566,-6.6210199018417715,3.459491010381181,-3.3334594138769824,5.378375524485861,-6.719826224927319,0.12348332104299957,0.2337974361936721,-0.6283445142633367,-0.07721131828230599,0.7379433193401858,0.09507165387680193,-0.18045273497891795,-0.1675322668318251,6.8999981741903005,6.899999299802564,6.874992414211502,6.899999394258841
3.5582385116906776,-6.47824737052966,3.281108784048612,-3.3301814675454424,5.9581629257521564,-6.771287831331223,0.24514196539926775,0.23604485739296613,-0.6261064991668729,-0.07823682630024806,0.7390212960472704,0.10835039381792208,-0.1949580697554281,-0.16797368845218902,6.899998012775693,6.899999289705775,6.87182330584344,6.899999367341329
3.5847841723017893,-6.320083999636935,3.101360475377943,-3.323674012130413,6.532214676349549,-6.822116546693319,0.36161284122870235,0.238388822983832,-0.6236760032332987,-0.07918018012767852,0.7402226091807813,0.12334682353535192,-0.2113083816992968,-0.16847105136002985,6.899997842828265,6.8999992763827915,6.86818834764121,6.899999337975019
3.611329832912901,-6.146682045799636,2.920262884879972,-3.314074760374536,7.100455100534645,-6.872377193084762,0.4726290732571744,0.24084113833346882,-0.6210277680690656,-0.08003088799467764,0.7415626166012248,0.14031436526208305,-0.22977417470866718,-0.16903257897493318,6.899997668087702,6.89999925943045,6.863872460063132,6.899999305815858
3.6378754935240125,-5.958195774516406,2.7378310923208,-3.3015285094009066,7.662785882600918,-6.92213958027167,0.5778857815005242,0.24341520575823655,-0.6181325949693472,-0.08077691314841734,0.7430586941450147,0.15962614885481502,-0.2507483679611339,-0.16967029155139618,6.899997493813577,6.899999238360699,6.858706549517679,6.899999270452802
3.664421154135124,-5.754782061141263,2.5540783243201646,-3.2861881495732064,8.21908368786281,-6.971479204574629,0.6770344900246613,0.24612683292404972,-0.614955614287816,-0.08140391928245415,0.7447312109051404,0.18174848834530494,-0.2747210031419437,-0.17039919442161952,6.899997326696282,6.899999212572772,6.852492646379991,6.899999231391015
3.690966814746236,-5.536601055028932,2.3690158033981032,-3.2682158217789947,8.76919472759285,-7.020478148449178,0.7696753235461772,0.2489948023519366,-0.6114548287989542,-0.08189469053331898,0.7466042059905097,0.207256601439086,-0.30229601564584513,-0.1712377877649665,6.89999717443373,6.899999181316658,6.844962821298558,6.899999188029712
3.7175124753573474,-5.303816987957501,2.1826525731416453,-3.2477842818593903,9.312926999276558,-7.069226002067996,0.8553475627412697,0.25204151044764317,-0.6075793659831497,-0.08222845375956471,0.7487061322275873,0.23687334466894475,-0.3342312517696171,-0.1722093016145468,6.899997044932387,6.899999143643863,6.835758533916707,6.899999139632666
3.744058135968459,-5.056599188538645,1.9949952989075022,-3.225078515754319,9.850040274775594,-7.1178208475063585,0.9335182524381491,0.2552938267892634,-0.6032671030462937,-0.08237995623773646,0.7510708403311811,0.2715193283253717,-0.37149035215002757,-0.17334329540356003,6.89999694521947,6.899999098339299,6.824401387128123,6.899999085288482
3.7706037965795707,-4.79512336239867,1.8060480423989027,-3.2002976570508177,10.380232966503124,-7.1663703172939694,1.003568251122475,0.25878422535631906,-0.5984414603674557,-0.08231822657368884,0.7537388492003356,0.31237916074962735,-0.4153114264441482,-0.17467777376309662,6.899996880303427,6.899999043824811,6.810246294705098,6.899999023856331
3.7971494571906823,-4.519573221005604,1.6158120081424718,-3.1736572748564336,10.90312453276097,-7.214992677629743,1.0647750382794565,0.26255225772165086,-0.5930070698068536,-0.08200491585838726,0.7567589582551986,0.36099359166266565,-0.4673025493295489,-0.1762621290245838,6.8999968523084,6.899998978019242,6.7924124842203115,6.899998953890676
3.823695117801794,-4.230142577558245,1.4242852612104566,-3.145392118063084,11.41823159100384,-7.263817827123842,1.1162914851303167,0.26664648247983436,-0.5868438524838226,-0.08139205315397637,0.760190291878641,0.41938981980479173,-0.5295767647428924,-0.17816130170186975,6.899996860159051,6.899998898130201,6.769683140189349,6.899998873535123
3.8502407784129056,-3.9270380769643825,1.231462418430684,-3.1157594231557404,11.924935098955132,-7.312988007660487,1.1571196423886319,0.27112700904485443,-0.5797988088317677,-0.08041897015513179,0.7641048851322141,0.49026728697195515,-0.6049445786803235,-0.18046171255192928,6.899996899905997,6.899998800335524,6.740366899764801,6.899998780370081
3.876786439024017,-3.6104827970179847,1.0373343207261985,-3.085042917842441,12.422434891459748,-7.362657890887562,1.1860784173995143,0.2760688629651771,-0.5716744810084411,-0.07900803767688565,0.7685909189206952,0.5772599096768702,-0.6971859271917751,-0.18327963963609797,6.899996965554232,6.899998679280537,6.702111358087363,6.89999867118987
3.903332099635129,-3.280721056425661,0.8418877031589734,-3.0535576827159887,12.909686229117197,-7.412993458646057,1.2017639151841986,0.2815664014969891,-0.5622125869263226,-0.07705872012478794,0.7737566298923976,0.6853009472188935,-0.8114294295036097,-0.18677288755572152,6.899997050110671,6.899998527255877,6.6514675878072955,6.89999854166998
3.9298777602462405,-2.9380249071915725,0.6451048946933641,-3.0216560656888283,13.385306557172107,-7.464167757533728,1.2025030528772787,0.28773897479292704,-0.5510706841931595,-0.07443928336006943,0.7797346834025635,0.8212294181047334,-0.9547803677077787,-0.1911601441754527,6.8999971465619385,6.89999833279587,6.582768579017012,6.899998385859695
3.956423420857352,-2.5827031021491926,0.44696363065747086,-2.9897348277633222,13.847428587622465,-7.516348644947848,1.186306763914768,0.29473857389533925,-0.5377872967791049,-0.07097461028672646,0.786687105001643,0.9950217162046394,-1.137586314268008,-0.19676013609570492,6.899997248592844,6.8999980781715635,6.489589079737614,6.899998195392101
3.9829690814684637,-2.21511396252556,0.2474371904938959,-2.9582435310277746,14.293539842917568,-7.569687909105114,1.150801467006386,0.30276189584887403,-0.5217244826390288,-0.06642615760589704,0.794812156564556,1.220188455489023,-1.373892872133562,-0.20400501374146177,6.899997350971578,6.899997734658022,6.380839389805586,6.899997958230836
4.009514742079576,-1.835682504924066,0.04649482432675574,-2.9276947458538536,14.720575287341447,-7.62438126545371,1.092975552225911,0.31205829067312196,-0.5019964113256208,-0.06046937431460819,0.804339903901587,1.5050957879470783,-1.6728487488819686,-0.21316963483680654,6.899997449662871,6.899997252947857,6.27120434232485,6.899997656658543
4.036060402690688,-1.4449151093459807,-0.15589941311569683,-2.898680987788222,15.124666212434626,-7.680667978251091,1.0089740936743303,0.3228744832053099,-0.4775174071565927,-0.052726545774525346,0.8154441153923906,1.8497148486334878,-2.0354507142292113,-0.2242696271107872,6.899997542082512,6.899996541225099,5.91724292077882,6.899997264038401
4.0626060633018,-1.0434208532143416,-0.3597878185329838,-2.871897103932139,15.495786707415535,-7.737389707084009,0.8974205824582303,0.3353759704337057,-0.4471035952218148,-0.042822165587483224,0.8281229351550503,2.391004740196772,-2.5998693665542563,-0.24161804832741346,6.899997627750209,6.89999540702616,4.619916688509718,6.899996739504748
4.089151723912912,-0.6320749583771116,-0.5651819397131449,-2.8480744817247765,15.810205937801527,-7.789223101760134,0.7675546794599469,0.35035642941658507,-0.4072969723179624,-0.029515652100794588,0.842904724739507,3.658285916389975,-3.899159062563555,-0.2818679842333482,6.899997705872706,6.899993403251273,3.878626141759003,6.89999602055378
