t,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z,w_x,w_y,w_z,u_1,u_2,u_3,u_4
4.115697384524024,-0.21238259736044804,-0.7719520125967001,-2.827699235703362,16.069000395318852,-7.838443924651509,0.6081022304048728,0.37082385109074084,-0.34568021765244644,-0.008222722398898796,0.861932274266592,5.3305026519759595,-5.627918565920961,-0.335203800270943,6.899997771312887,6.899989406530482,6.899457466272403,6.899994983618366
4.142243045135136,0.21417963349350724,-0.9800286847397294,-2.811556760278174,16.301766324062523,-7.905130593546467,0.3419366276764277,0.39640516398761794,-0.25368092255705343,0.023398061630226778,0.8820212390903841,5.280731667762726,-5.6756484538917285,-0.33521323975093065,6.899997823027862,6.8999793950864605,6.899913317641871,6.899993226896586
4.168788705746248,0.6469207896937222,-1.1898755985625298,-2.802479826609368,16.412822011202802,-7.966964211124116,0.010668304511994561,0.4176633546562118,-0.15871697261790613,0.053943167459871086,0.8930041318296087,5.230282530140145,-5.7226734382750495,-0.3352144873419754,6.899997863102134,6.899939008893991,6.899967082823883,6.899989789858666
4.19533436635736,1.082609992473697,-1.4013639266119036,-2.8021966294184963,16.393868552718136,-8.01547738500889,-0.3589858361816625,0.4344537568402607,-0.061806461608213764,0.08306642141675386,0.8947233450088898,5.179405306347244,-5.769194699992164,-0.3352141342725719,6.899997899582466,6.100031736792732,6.8999826792748795,6.899981797705942
4.221880026968472,1.5177960631773308,-1.6141400689103904,-2.811726145589971,16.242105842453523,-8.039333260434809,-0.7210806168674267,0.44668097521834715,0.036012247968815296,0.1104475161352906,0.8871192538513564,5.578543487313009,-5.364807296669576,-0.32109299307738404,6.899997938180216,6.507356062530837,6.899989021178371,6.899957112350121
4.2484256875795845,1.9489534924808578,-1.8275494811815145,-2.830867706918584,15.964349091873837,-8.038371496290667,-1.076560940334794,0.4532703694369642,0.13109248004934856,0.14372193902535277,0.8698877732841999,5.753901813564268,-5.19123484079756,-0.3141626174290271,6.899997976141505,6.899939864171963,6.899992160823444,6.89982580622619
4.274971348190697,2.372737685351051,-2.0409333627880804,-2.859445728267891,15.564393899532615,-8.017442496161312,-1.398193677418317,0.4543875129028407,0.2238639739456238,0.1785275139209818,0.8435311707707155,5.710547756596468,-5.239093991056366,-0.31416473353548746,6.899998011028694,6.89997951827849,6.899994044972726,4.575197341102763
4.301517008801809,2.785904803425702,-2.2537616702602827,-2.89656170309724,15.085848463664151,-7.970660597866633,-1.6079121536724426,0.45096816209672086,0.31455464327054516,0.21068607171968184,0.8082663375129434,4.357729613528167,-3.977571861844673,-0.3552038678633072,6.8999980391869205,6.8999893351543395,6.899995360269647,3.37100904673396
4.328062669412921,3.186368616772792,-2.4653481213376116,-2.939244793421111,14.544723104284754,-7.900759737754016,-1.719006518578729,0.4463365656604545,0.38114526492922973,0.23439024897025154,0.7749665595151229,2.3329920318295563,-2.0314190462373745,-0.41750052532535953,6.89999805138538,6.8999932758725695,6.899996312977856,6.5336986957678445
4.354608330024033,3.5724678999817328,-2.6750790079059663,-2.9848769570515894,13.897680035926566,-7.816772103653075,-1.808587610015068,0.4447668782917058,0.41420722950197014,0.2482520804315255,0.7543114075565738,2.1042118902821287,-1.8510035404064233,-0.4239667045318608,6.899998048588582,6.899995291566815,6.89999699234928,6.087408494645738
4.381153990635145,3.9413909974972605,-2.8825803872439475,-3.0328871099325116,13.23901254361248,-7.724409561145528,-1.8502496363020091,0.443228774141811,0.44345035569210506,0.26053861198096107,0.7341795880301561,1.6257977523559368,-1.4171001756227972,-0.4383112076408374,6.899998029439008,6.899996487798488,6.8999974934460075,6.503185537563744
4.407699651246257,4.29282933130625,-3.087629941875344,-3.082003208823617,12.557178536610971,-7.624076877433522,-1.8576968597602581,0.4426424177607403,0.46510978697390104,0.27050921445865805,0.7173320994874368,1.3858581377529877,-1.2125637350507705,-0.44531606696234977,6.899997991262573,6.899997262128236,6.8999978697983835,6.51376943822385
4.434245311857369,4.626167930972261,-3.29001609913672,-3.131316999181141,11.867115975643957,-7.517712099826322,-1.8343711835829015,0.44254066205811055,0.4830451539869008,0.2792408640503861,0.7020325359131389,1.1540322041639752,-1.011453468796679,-0.45213409647333097,6.899997931197628,6.8999977965305845,6.899998159854836,6.6151419917489145
4.460790972468481,4.941188364094407,-3.489578733110759,-3.1800115940553355,11.170331018410845,-7.405982439667692,-1.7853997896115181,0.44300360614453355,0.4974604704067448,0.28688718272730235,0.6884596064499644,0.9814848371378139,-0.8648965385183266,-0.45716261330554214,6.8999978451828,6.899998182843698,6.8999983883468925,6.663461193394967
4.487336633079593,5.237712180222916,-3.6861754294460325,-3.227406210925513,10.470714492512329,-7.289750861424311,-1.7146444539919818,0.4439188854818471,0.5093078431392294,0.29373911586960666,0.6762091953221256,0.8377900661245361,-0.7436092479317782,-0.46133815909533754,6.899997727700073,6.899998472267668,6.89999857205179,6.709687006645157
4.513882293690705,5.515664213496996,-3.879686681752963,-3.272922580669909,9.770178155972507,-7.1695978783091245,-1.6254333917003183,0.4452376577520392,0.5190524613904647,0.29995691749325276,0.665111883890582,0.7215150536784561,-0.64670172217476,-0.4646976866686874,6.8999975708590435,6.899998695228199,6.899998722393255,6.743300309649153
4.540427954301817,5.77502004693554,-4.070008393748705,-3.316070783831953,9.070376355892986,-7.046034908030239,-1.520538343790178,0.4468984850632641,0.5271216260855066,0.3056750168626053,0.6549712355727548,0.6252971225533559,-0.5673629787210164,-0.4674638416784707,6.899997363233588,6.899998870845173,6.899998847366723,6.770283845948597
4.566973614912929,6.015799179294128,-4.257050045071323,-3.3564344786523885,8.372455094857306,-6.9194687624721976,-1.402279382018398,0.44885253833898114,0.5338225362429154,0.3109905999801961,0.6456390209322099,0.5452108720673184,-0.502078308144731,-0.4697536572122678,6.899997087855482,6.899999011668432,6.8999989526801695,6.791486620628701
4.5935192755240415,6.238051530723983,-4.440731914449102,-3.393658911209408,7.6772823442400195,-6.790238187537466,-1.2726071885534431,0.4510569194151033,0.5393975946737927,0.3159785396770939,0.6369893662942292,0.4778436102819412,-0.44777282653262224,-0.47166917880735737,6.8999967187983895,6.899999126242399,6.89999904249575,6.808429916648353
4.620064936135154,6.441850062249858,-4.620983272844083,-3.4274411097280084,6.985503399206192,-6.658624286024141,-1.1331694680986144,0.453475589328241,0.5440347555230015,0.3206962526381444,0.6289196993343429,0.4206715253680753,-0.40219288343052806,-0.47328559661905045,6.899996214983552,6.899999220563412,6.899999119906367,6.822061440025657
4.646610596746266,6.627284864682953,-4.797740853277787,-3.457521841843028,6.297605021064138,-6.524863465524641,-0.9853670190364083,0.45607808993535565,0.5478823417390967,0.3251884871037105,0.6213454460661447,0.3717286613590347,-0.36359160856121353,-0.47466137040301637,6.899995508319719,6.899999298947837,6.899999187250933,6.8331312390370975
4.673156257357378,6.794458950234955,-4.970947664367448,-3.483679060307751,5.613955543010238,-6.389156430454315,-0.8303984027180998,0.45883872672695725,0.5510583464790118,0.3294904831010838,0.6141968277171262,0.32949062130847334,-0.3306230198594479,-0.475841718247376,6.899994479404413,6.899999364569093,6.899999246326512,6.842190519536819
4.69970191796849,6.943485108765574,-5.140552042561592,-3.5057225344783145,4.934834879487348,-6.251675447839225,-0.6692959011281437,0.4617357558586755,0.5536576031371059,0.33363030923737375,0.6074159752664298,0.29275843142439334,-0.30223457891076205,-0.4768621257946071,6.899992903512928,6.899999419800934,6.899999298534021,6.849391754805834
4.726247578579602,7.074483560648321,-5.3065068972507525,-3.5234894363180707,4.260462067997286,-6.112570631860878,-0.5029533070883228,0.46475071830120557,0.5557569906804267,0.3376305512731761,0.6009546971246139,0.26043084519469245,-0.2774461220764139,-0.47775538314719396,6.8999903179429465,6.899999466442908,6.8999993449803,6.853145846078773
4.752793239190714,7.187580340751893,-5.468769122705582,-3.536840664111273,3.591048845200103,-5.9719787908397635,-0.3321434589344318,0.46786836112042385,0.5574171984109991,0.34150932730312983,0.5947744471175787,0.23052295763166,-0.254370072304525,-0.4785823243967253,6.899985654094852,6.899999505872018,6.899999386549468,6.850258882805365
4.779338899801826,7.282907104634501,-5.627299244863973,-3.5456576316463466,2.926846654895772,-5.830033401135687,-0.15753669683842014,0.4710795416704513,0.5586704297443228,0.34527977504697427,0.5888576171686052,0.1992737699991188,-0.22929670382441217,-0.4794601464489773,6.899976078804102,6.899999539141279,6.899999423956131,6.754126562901365
4.805884560412938,7.360602182596129,-5.782061332881966,-3.549839547334415,2.2700817386637584,-5.68711586122884,0.02052391149125679,0.47438663542978254,0.5594953733716359,0.3489489300422705,0.5832297073417612,0.114198458882529,-0.14970248236599007,-0.4820348101957831,6.899953295751437,6.899999567064752,6.899999457736571,6.651904739190546
4.83243022102405,7.420863001990181,-5.933029580390219,-3.5492947265455563,1.6209346492617789,-5.543418225612507,0.20135190370578868,0.4779521500836788,0.559127528863421,0.35246167618424373,0.5785403318004478,-0.027449905693258052,-0.011483088882501786,-0.48641357963609033,6.89990438100162,6.899999590263832,6.899999487846685,6.899290221387915
4.858975881635162,7.463891783062275,-6.08018327923278,-3.5439497072463815,0.9713940403130549,-5.398676541767014,0.3820664954985815,0.48193460548509665,0.5567544010293627,0.3557803783091237,0.5754857907728792,-0.028051192446921735,-0.010782864072387705,-0.4864244231203676,6.899907150743582,6.899999609164024,6.8999995135087095,6.899884327982018
4.885521542246274,7.489678079576082,-6.223494714459696,-3.5338074997259996,0.32731031806763655,-5.255092395037869,0.5604002156779314,0.48589811712948366,0.5543487338372786,0.35908416161048307,0.5724151168027806,-0.028307353870303604,-0.010407856183934595,-0.48642482769607204,6.8999595924647235,6.899999624081977,6.899999534291728,6.8999617526292605
4.912067202857386,7.498366748194021,-6.362994613658406,-3.51893130579422,-0.3113498856579326,-5.1126583618152415,0.7363699639246271,0.4898413987072416,0.5519153689518891,0.3623733956458385,0.5693244696620539,-0.028485563081471904,-0.010043605363113842,-0.4864247911480359,6.899981808690374,6.899999635179707,6.8999995498586495,6.899982875484439
4.9386128634684985,7.490101759798037,-6.498713507351716,-3.4993838786476608,-0.9446287291631237,-4.971362525570095,0.9099982361837615,0.49376373753454883,0.5494549998916322,0.36564848847799564,0.5662135263875722,-0.02863467888291349,-0.009676435235308959,-0.4864247738222261,6.899965171473623,6.899999707321351,6.899999634871391,6.899970165606328
4.970961882026967,7.459543947507478,-6.659532205952257,-3.469946328817178,-1.7098473744472726,-4.800549809685359,1.1187596366910357,0.498514746387539,0.546421148346566,0.36962041927105765,0.5623946318485369,-0.02883086310631486,-0.00922933496143967,-0.4864246679465077,6.89988200575219,6.899999698907591,6.899999623077638,6.89991820474819
5.0033109005854355,7.404232063059334,-6.81482528083662,-3.433755552567394,-2.4671991343992263,-4.631392863151411,1.324113128855945,0.503233839088627,0.5433476957954049,0.3735712025003392,0.5585459169421318,-0.0291127255599384,-0.008800563673848788,-0.48642389086144266,6.898720213968048,6.899999688174282,6.899999607989519,6.899623189787797
5.035659919143904,7.324420592473217,-6.964646294518262,-3.390921792388521,-3.216724924859486,-4.4638762043501305,1.5261033470196714,0.5079215410265753,0.5402343176053467,0.3774997094062623,0.5546679724314917,-0.03038752232237813,-0.008962165962925284,-0.4864044676826203,6.723118918939742,6.89999967560966,6.899999590074929,6.830835238563378
5.0680089377023725,7.220362698181453,-7.109048308695491,-3.3415538468936403,-3.9516671285776654,-4.2988832580815695,1.725679705704801,0.5125896283740198,0.5370784611784801,0.3813918220054593,0.5507620879678404,-0.19937116647643088,-0.08240185858799627,-0.48408726556976334,6.837032490073573,6.899999661904514,6.899999569879194,6.809944183836704
5.100357956260841,7.092530144902206,-7.24811296299186,-3.285729802067823,-4.681658279397615,-4.135111159292098,1.9215824583483987,0.5191232094323577,0.5331537204524212,0.38312375868375176,0.5472425324706375,-0.3056696643796928,-0.06069111106883434,-0.4846699938298777,6.870619032112726,6.89999964711919,6.899999547696301,6.88276686642551
5.1327069748193095,6.941083094337561,-7.381879750625128,-3.223568495461085,-5.40617178167949,-3.9698650388374337,2.109965399120541,0.5264023810925937,0.5280979887360273,0.38407143511513897,0.544520137580114,-0.3386084863679895,-0.06423487094548219,-0.48440867057448633,6.8646354251828585,6.899999631101652,6.899999523249762,6.885064378289065
5.165055993377778,6.766198743041748,-7.510300988441094,-3.1553131856072096,-6.121727866829955,-3.8037398717675774,2.288532613024701,0.5339353902709206,0.52274731866135,0.384662180893519,0.5419254989781791,-0.3741317941457316,-0.07294778598049144,-0.48396920326685394,6.858081199392135,6.899999613696295,6.899999496188684,6.883502238775407
5.1974050119362465,6.568166854667776,-7.63334824014449,-3.0812814016368133,-6.828044990013794,-3.63665176819596,2.456571519702095,0.5417678817626027,0.517118884794018,0.38482572986651764,0.5394300500667789,-0.41536023045119347,-0.08453507202234962,-0.4834223459209264,6.851056962694175,6.899999594725185,6.899999466083026,6.880941157293083
5.229754030494715,6.347286300567764,-7.7509903556845465,-3.001813723955765,-7.524869403537754,-3.4683960584222886,2.613321131412975,0.5499563236715036,0.5111800859511033,0.38448356379506315,0.5370431555787634,-0.46334624487165804,-0.09854697861213806,-0.48277947698508955,6.842585791630207,6.8999995739804945,6.899999432408491,6.877922085014517
5.2621030490531835,6.103864160582671,-7.863189564146566,-2.9172753501764492,-8.211863755174162,-3.298715348349583,2.757896527188949,0.5585603541575496,0.504881976844777,0.3835508574308442,0.5347833766910203,-0.5194342013928277,-0.1155594868134429,-0.4820193222476398,6.832119840046117,6.899999551218609,6.8999993945188285,6.874289507720149
5.294452067611652,5.838218427566931,-7.96989976816943,-2.8280601042360796,-8.888584196182622,-3.127319285189557,2.889264700082152,0.5676501913516926,0.49816483598776806,0.3819243315808855,0.5326714384970008,-0.5854597479902635,-0.13639806922856923,-0.4811121676227296,6.819102781560713,6.899999526153713,6.89999935160926,6.8697891430072495
5.3268010861701205,5.5506814524461126,-8.071065477764282,-2.7345952268327953,-9.554452477731791,-2.9538793897343827,3.0062185784669695,0.5773105164868771,0.4909545118729737,0.3794750223401127,0.530730574063188,-0.663827094905699,-0.16206869731302656,-0.480021801436229,6.802778262948598,6.899999498450178,6.89999930266755,6.86414808994455
5.359150104728589,5.241604291927966,-8.166620576962275,-2.637347006247156,-10.208715020745105,-2.778021012676646,3.107342948908772,0.5876437344823582,0.4831567719314178,0.3760407036593521,0.5289874896933165,-0.7576615509119332,-0.19387435911519987,-0.47870161195576233,6.782092825573162,6.899999467714146,6.899999246407456,6.8570272209278365
5.3914991232870575,4.91136238026377,-8.256486830257169,-2.5368275115253804,-10.850384961297165,-2.5993162747895058,3.1909723213009027,0.5987738972527687,0.4746503297894162,0.37141544118582537,0.527472704932187,-0.87106297229851,-0.23356367606673692,-0.47708962070944555,6.755573938646079,6.89999943348514,6.899999181177574,6.847913812093635
5.423848141845526,4.560363075784244,-8.34057216066966,-2.4336026886840596,-11.478159342995145,-2.4172779797645236,3.255141286755237,0.6108515543693401,0.4652774236901616,0.36533482419004404,0.5262202616424415,-1.0095185748414088,-0.2834864532568293,-0.47510320179101645,6.722671929227538,6.899999395229561,6.8999991048363665,6.835748207453722
5.4561971604039945,4.18905588618064,-8.41876873089804,-2.3283020627883784,-12.090335280819653,-2.2313482642834863,3.2975169489008325,0.6240595764554632,0.4548297328417869,0.3574550381088595,0.5252670319828651,-1.1796529420829638,-0.34556715543878863,-0.47267070013378154,6.689993162841147,6.8999993523406165,6.899999014580573,6.818868063521837
5.488546178962463,3.797945405803303,-8.490950657309751,-2.221630625811522,-12.684847465184568,-2.0408538384669774,3.3152577422324816,0.6386067325528385,0.4430250800416272,0.34734315358096945,0.5246550802698315,-1.384722779748398,-0.41596733040390516,-0.46989833799139785,6.64131159119532,6.899999304154713,6.899998906709802,6.787310219468209
5.5208951975209315,3.3876030397407098,-8.55697027600544,-2.114385291581938,-13.258262130578402,-1.8452057919117244,3.3052388495439864,0.6546558877674155,0.429482219169783,0.3345617763374495,0.524441712531236,-1.6458940525035601,-0.49510687845024876,-0.466757609838168,6.485944683149649,6.899999249989617,6.8999987763262505,6.470478705232523
5.5532442160794,2.9587112720255937,-8.616660872412185,-2.0074640586978694,-13.797149401575805,-1.6461536268179402,3.2681168754706547,0.6724489290635376,0.41355671108236625,0.3184680776870347,0.5247488618516437,-2.2322528581842094,-0.459642440367931,-0.46709032565008507,5.799170950845458,6.899999189382193,6.899998616642723,6.544704381448387
5.5855932346378685,2.5123870299800606,-8.669912326636208,-1.9017436852420262,-14.293972414323282,-1.4444662821528076,3.202016178669362,0.693222128195445,0.3904964043267106,0.29743629076592365,0.5277189518329611,-3.238427570170457,-0.9375183418212609,-0.45105235024053053,5.320342820586105,6.8999991218158545,6.899998409239985,6.899749579388138
5.617942253196337,2.0499910510748847,-8.71663939320465,-1.7981616044537359,-14.752740135494768,-1.2411994349755346,3.090615921949839,0.7209463479814976,0.35947413818251844,0.2617355048481617,0.5315159760648052,-4.336279465659413,-1.9740970821864665,-0.41707601363254787,6.899846266339013,6.899999040978241,6.899998115749173,6.899942526694387
5.6502912717548055,1.5727543866435068,-8.756790976761435,-1.6981832126374832,-15.189872899704728,-1.0191718086737356,2.8883150104029416,0.7558434801618306,0.32314918773781504,0.20325436834845367,0.5319425699346462,-4.363056967559805,-1.9156586922189494,-0.4170739627740307,6.899972320739962,6.899998923909907,6.899997673225686,6.899975293360588
5.682640290313274,1.0813769063101863,-8.789760184514488,-1.604749056763256,-15.532339699996474,-0.7730001973613112,2.606862379286851,0.7861850501463273,0.2840711712384608,0.14404481966297725,0.5295920378235011,-4.388936520427189,-1.8567955165008627,-0.4170739257315671,6.89998962671147,6.89999874102253,6.899996961437896,6.8999863516412825
5.7149893088717425,0.5789209610985688,-8.81476598224463,-1.5204196172763333,-15.769443577281292,-0.5118306402029891,2.2602589594040494,0.8118230969596759,0.24246941415356407,0.08450212152936545,0.5244151350791021,-4.41400181477952,-1.7975792564548132,-0.4170740344677936,6.8999946947515145,6.899998445676071,6.899995731905986,6.899991320424494
5.747338327430211,0.06879493816038011,-8.831323201123348,-1.4473024582516276,-15.893334312810392,-0.2450536994118436,1.8639351048416417,0.8326394123544738,0.19859346101908593,0.025019032649437566,0.5163780536001935,-4.438260239747466,-1.7380253745813874,-0.41707416543553116,6.899996750296388,6.899997947772799,6.89999337945854,6.899993918729151
5.7796873459886795,-0.44533882848066175,-8.839250447793443,-1.387005986953325,-15.89913869946513,0.017951851531334433,1.434308789030917,0.848545356560407,0.1527119108828539,-0.03401553508756321,0.5054629496878927,-4.461710025355403,-1.678145825888137,-0.4170743246225022,6.899997754445952,6.899997048730247,6.899988125621,6.899995423139191
5.812036364547148,-0.9596603613333182,-8.838669723015098,-1.34060750531839,-15.785003419859821,0.2680609262042691,0.9883395136590739,0.8594821227952509,0.10511080760152242,-0.09221900051452558,0.4916684397691716,-4.484345984623928,-1.6179532027874168,-0.4170745667285949,6.899998306143775,6.899995242626938,6.899972952456351,6.899996366012291
5.8443853831056165,-1.4702897299078466,-8.829998215138517,-1.308635692048965,-15.552055029176385,0.49662354327326175,0.5430930241704519,0.8654208697036935,0.056091861580441445,-0.14921763702739896,0.4750100189953469,-4.506157163765437,-1.5574645827107385,-0.4170750879732117,6.899998633713798,6.899990966026895,6.899898843363784,6.899997002320733
5.876734401664085,-1.9733834466689912,-8.813932930920599,-1.2910671657311004,-15.204287492207389,0.6956609901610542,0.11532989745279669,0.8663626729560063,0.005970606801739199,-0.2046490582816909,0.45552039878325423,-4.527097807792018,-1.496729744008903,-0.4170771048195943,6.8999988397663845,6.899977655085792,6.600534236745692,6.899997469470072
5.9090834202225535,-2.465227224922693,-8.791428980639477,-1.2873363567380538,-14.751379736985852,0.8563494419409844,-0.27102856160501393,0.8623382351563844,-0.04492495199320255,-0.25816480767813604,0.43324986895858164,-4.341777650745065,-1.6411349940936482,-0.42351879026113115,6.8999989779266135,6.899901577923211,5.59358602492141,6.899997847413697
5.941432438781022,-2.9424198817974596,-8.763726916649595,-1.2961038647072884,-14.214583748071382,0.9704540388337698,-0.5844626157568144,0.8528781874378824,-0.09195378805856089,-0.3109061680956641,0.40924400166266456,-3.467700879991467,-2.478078156820706,-0.45162040191563496,6.899999078523873,5.649407040811311,6.486095305209569,6.899998174326353
5.9737814573394905,-3.4022477152647217,-8.732333680937222,-1.3150106567111333,-13.601753168129557,1.0446474818953189,-0.830381603351062,0.8362414249324363,-0.12082605886408934,-0.36783368818937867,0.38832939708487046,-2.3616841045032695,-1.8532587391271067,-0.4336215019783954,6.899999162650043,5.77856072863949,6.895275387744739,6.899998445104788
6.006130475897959,-3.842251080928243,-8.698540360158333,-1.3418726866085522,-12.911797629687745,1.1069899100094447,-1.0178510789249686,0.8223345146526482,-0.13838304518768554,-0.4080909184557589,0.37158832214086807,-1.614878543932982,-1.0538113784308218,-0.40959864296531884,6.899999236995008,6.591430021228287,6.884432088212767,6.89999865982801
6.0384794944564275,-4.259935062074193,-8.662730323015396,-1.3747991700504563,-12.165023938798571,1.1628158315468862,-1.164316497321953,0.8138123172192023,-0.1507483984666124,-0.4325103430507722,0.35765798745139227,-1.406411159074986,-0.8313479297268982,-0.4032955663953528,6.899999302737943,6.637585572680595,6.790355991830239,6.8999988312323115
6.070828513014896,-4.653461647234608,-8.625114372100604,-1.4124636660302485,-11.399401822484958,1.2078547707205745,-1.2717748322441362,0.80660159566229,-0.16157056042685822,-0.4524051960672638,0.3444101603349422,-1.1619420956552449,-0.7081641806560605,-0.4000091644105104,6.899999361070717,6.730526092701353,6.8037604590018965,6.899998970569021
6.1031775315733645,-5.0222211083456045,-8.586041455706635,-1.4536043336807098,-10.61769521896708,1.2415951881907366,-1.3480684027193195,0.8004008529071891,-0.16981304112991866,-0.4690389191154716,0.3324522493282584,-0.9887672572314202,-0.6428731443882264,-0.3984337479945712,6.899999412779509,6.7289068251339055,6.668622608910133,6.89999908518733
